Name,Price,Rooms,M2,Parking,Link,Source
"Piso en rambla de Sant Jordi esq. Carrer de la Creu de Xirivia, s/n, Les Casernes - Sant Jordi, Vilanova i la Geltr�",280.700�,3 hab.,95 m�,Si,https://www.idealista.com/inmueble/100531766/,idealista
"Piso en calle de Sant Pere, 84, Centre Vila - La Geltr�, Vilanova i la Geltr�",174.900�,3 hab.,78 m�,No,https://www.idealista.com/inmueble/99825344/,idealista
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,4 hab.,90 m�,No,https://www.idealista.com/inmueble/100780845/,idealista
"Piso en calle de Sevilla, Nord, Vilanova i la Geltr�",192.850�,3 hab.,136 m�,No,https://www.idealista.com/inmueble/99136182/,idealista
"Piso en calle Major, Centre Vila - La Geltr�, Vilanova i la Geltr�",130.000�,4 hab.,138 m�,No,https://www.idealista.com/inmueble/88856311/,idealista
"Chalet pareado en Canigo, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",539.000�,4 hab.,218 m�,No,https://www.idealista.com/inmueble/100328992/,idealista
"Piso en plaza Acacies, Nord, Vilanova i la Geltr�",82.800�,3 hab.,71 m�,No,https://www.idealista.com/inmueble/100081425/,idealista
"Piso en fabrica nova, Centre Vila - La Geltr�, Vilanova i la Geltr�",297.000�,3 hab.,105 m�,Si,https://www.idealista.com/inmueble/101045879/,idealista
"�tico en Passeig Maritim, s/n, Barri de Mar, Vilanova i la Geltr�",430.000�,2 hab.,64 m�,No,https://www.idealista.com/inmueble/97713266/,idealista
"Piso en Passeig Maritim, s/n, Barri de Mar, Vilanova i la Geltr�",400.000�,2 hab.,63 m�,No,https://www.idealista.com/inmueble/97713243/,idealista
"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",372.900�,4 hab.,109 m�,No,https://www.idealista.com/inmueble/94378230/,idealista
"Piso en calle de Mallorca, Nord, Vilanova i la Geltr�",132.000�,2 hab.,60 m�,No,https://www.idealista.com/inmueble/96743281/,idealista
"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",360.000�,4 hab.,112 m�,No,https://www.idealista.com/inmueble/99266220/,idealista
"Piso en Passeig Maritim, s/n, Barri de Mar, Vilanova i la Geltr�",475.000�,3 hab.,89 m�,No,https://www.idealista.com/inmueble/97713240/,idealista
"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",350.000�,4 hab.,109 m�,No,https://www.idealista.com/inmueble/99266497/,idealista
"Piso en Passeig Maritim, s/n, Barri de Mar, Vilanova i la Geltr�",385.000�,2 hab.,66 m�,No,https://www.idealista.com/inmueble/97713282/,idealista
"Piso en Passeig Maritim, s/n, Barri de Mar, Vilanova i la Geltr�",360.000�,2 hab.,64 m�,No,https://www.idealista.com/inmueble/97713273/,idealista
"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",269.500�,2 hab.,77 m�,No,https://www.idealista.com/inmueble/100082120/,idealista
"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",335.000�,3 hab.,99 m�,No,https://www.idealista.com/inmueble/99266491/,idealista
"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",355.000�,4 hab.,112 m�,No,https://www.idealista.com/inmueble/100000726/,idealista
"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",325.000�,4 hab.,109 m�,No,https://www.idealista.com/inmueble/99266489/,idealista
"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",355.000�,4 hab.,112 m�,No,https://www.idealista.com/inmueble/99266478/,idealista
"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",325.000�,3 hab.,99 m�,No,https://www.idealista.com/inmueble/99266501/,idealista
"�tico en Passeig Maritim, s/n, Barri de Mar, Vilanova i la Geltr�",860.000�,4 hab.,170 m�,No,https://www.idealista.com/inmueble/97713216/,idealista
"Piso en rambla Principal, 6, Centre Vila - La Geltr�, Vilanova i la Geltr�",240.000�,2 hab.,77 m�,Si,https://www.idealista.com/inmueble/97800548/,idealista
"Piso en Aigua, Centre Vila - La Geltr�, Vilanova i la Geltr�",140.000�,3 hab.,131 m�,No,https://www.idealista.com/inmueble/100767638/,idealista
"Finca r�stica en calle Barcelona '92, Nord, Vilanova i la Geltr�",80.000�,4 hab.,112 m�,Si,https://www.idealista.com/inmueble/101026113/,idealista
"Piso en calle de Magdalena Miro, Centre Vila - La Geltr�, Vilanova i la Geltr�",214.000�,3 hab.,116 m�,No,https://www.idealista.com/inmueble/100947116/,idealista
"Piso en calle Sant Antoni, Centre Vila - La Geltr�, Vilanova i la Geltr�",450.000�,6 hab.,258 m�,No,https://www.idealista.com/inmueble/100831461/,idealista
"Piso en rambla de la Pau, Centre Vila - La Geltr�, Vilanova i la Geltr�",317.000�,4 hab.,106 m�,Si,https://www.idealista.com/inmueble/100975382/,idealista
"Piso en plaza de la F�brica Nova, 1, Centre Vila - La Geltr�, Vilanova i la Geltr�",295.000�,3 hab.,99 m�,No,https://www.idealista.com/inmueble/101044194/,idealista
"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",372.900�,4 hab.,104 m�,No,https://www.idealista.com/inmueble/100888093/,idealista
"Piso en rambla De La Pau, 1, Centre Vila - La Geltr�, Vilanova i la Geltr�",275.000�,4 hab.,98 m�,Si,https://www.idealista.com/inmueble/85533418/,idealista
"Chalet adosado en rambla castell, Centre Vila - La Geltr�, Vilanova i la Geltr�",298.000�,2 hab.,200 m�,Si,https://www.idealista.com/inmueble/100603987/,idealista
"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",368.500�,3 hab.,105 m�,No,https://www.idealista.com/inmueble/100888103/,idealista
"�tico en calle major, Centre Vila - La Geltr�, Vilanova i la Geltr�",198.000�,2 hab.,88 m�,No,https://www.idealista.com/inmueble/100385852/,idealista
"Chalet adosado en Albert Einstein, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,4 hab.,159 m�,No,https://www.idealista.com/inmueble/92529871/,idealista
"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",269.500�,2 hab.,77 m�,No,https://www.idealista.com/inmueble/100879266/,idealista
"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",399.973�,4 hab.,125 m�,No,https://www.idealista.com/inmueble/100492515/,idealista
"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",389.260�,4 hab.,119 m�,No,https://www.idealista.com/inmueble/100492711/,idealista
"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",429.762�,4 hab.,126 m�,No,https://www.idealista.com/inmueble/100492616/,idealista
"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",320.000�,3 hab.,236 m�,Si,https://www.idealista.com/inmueble/98994896/,idealista
"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",426.354�,4 hab.,114 m�,No,https://www.idealista.com/inmueble/100492473/,idealista
"Piso en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",167.900�,2 hab.,62 m�,No,https://www.idealista.com/inmueble/99609551/,idealista
"D�plex en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",479.695�,4 hab.,127 m�,No,https://www.idealista.com/inmueble/100492640/,idealista
"Piso en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",129.900�,1 hab.,43 m�,No,https://www.idealista.com/inmueble/99609596/,idealista
"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",419.680�,4 hab.,126 m�,No,https://www.idealista.com/inmueble/100492464/,idealista
"Piso en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",193.700�,1 hab.,43 m�,No,https://www.idealista.com/inmueble/99271233/,idealista
"Piso en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",176.820�,1 hab.,42 m�,No,https://www.idealista.com/inmueble/96738825/,idealista
"Piso en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",186.900�,1 hab.,42 m�,No,https://www.idealista.com/inmueble/96738829/,idealista
"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",399.379�,4 hab.,119 m�,No,https://www.idealista.com/inmueble/100492586/,idealista
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",90.000�,2 hab.,82 m�,No,https://www.idealista.com/inmueble/100473405/,idealista
"Piso en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",157.990�,1 hab.,44 m�,No,https://www.idealista.com/inmueble/96738824/,idealista
"D�plex en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",459.888�,3 hab.,130 m�,No,https://www.idealista.com/inmueble/100492664/,idealista
"Piso en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.900�,3 hab.,68 m�,No,https://www.idealista.com/inmueble/99609510/,idealista
"�tico en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",186.455�,1 hab.,42 m�,No,https://www.idealista.com/inmueble/96738828/,idealista
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",373.000�,3 hab.,106 m�,No,https://www.idealista.com/inmueble/99411394/,idealista
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",376.000�,3 hab.,109 m�,No,https://www.idealista.com/inmueble/99648439/,idealista
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",295.000�,3 hab.,111 m�,No,https://www.idealista.com/inmueble/99648446/,idealista
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",331.000�,4 hab.,132 m�,No,https://www.idealista.com/inmueble/99648429/,idealista
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",390.000�,4 hab.,130 m�,No,https://www.idealista.com/inmueble/99648438/,idealista
"D�plex en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",540.000�,5 hab.,190 m�,No,https://www.idealista.com/inmueble/99411408/,idealista
"Piso en calle de Cuba, Centre Vila - La Geltr�, Vilanova i la Geltr�",210.000�,1 hab.,63 m�,Si,https://www.idealista.com/inmueble/100774316/,idealista
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",331.000�,3 hab.,118 m�,No,https://www.idealista.com/inmueble/99411631/,idealista
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",321.000�,3 hab.,117 m�,No,https://www.idealista.com/inmueble/99411608/,idealista
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,111 m�,No,https://www.idealista.com/inmueble/99411426/,idealista
"Casa o chalet independiente en calle de la Fal�, Fondo Somella - Santa Maria, Vilanova i la Geltr�",159.000�,1 hab.,35 m�,No,https://www.idealista.com/inmueble/97764460/,idealista
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",350.000�,3 hab.,112 m�,No,https://www.idealista.com/inmueble/99648452/,idealista
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",535.000�,3 hab.,150 m�,No,https://www.idealista.com/inmueble/99648441/,idealista
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",351.000�,3 hab.,117 m�,No,https://www.idealista.com/inmueble/99648405/,idealista
"Piso en rambla, Centre Vila - La Geltr�, Vilanova i la Geltr�",240.000�,2 hab.,77 m�,Si,https://www.idealista.com/inmueble/99672368/,idealista
"Piso en Rda. de la Mar Mediterranea, 46, Ribes Roges, Vilanova i la Geltr�",690.000�,3 hab.,90 m�,Si,https://www.idealista.com/inmueble/100734066/,idealista
"Piso en calle de Ca L'Escoda, 4, Centre Vila - La Geltr�, Vilanova i la Geltr�",166.169�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/101025949/,idealista
"Piso en Av. Cubelles, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",125.000�,2 hab.,70 m�,No,https://www.idealista.com/inmueble/100761234/,idealista
"Casa o chalet independiente en calle del Cardenal, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",1.000.000�,4 hab.,438 m�,Si,https://www.idealista.com/inmueble/100767486/,idealista
"D�plex en plaza Beatriu de Claramunt, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",239.583�,3 hab.,134 m�,Si,https://www.idealista.com/inmueble/100872298/,idealista
"Piso en ramon marquet, Ribes Roges, Vilanova i la Geltr�",320.000�,2 hab.,90 m�,No,https://www.idealista.com/inmueble/100420253/,idealista
"Piso en calle del Doctor Fleming, Centre Vila - La Geltr�, Vilanova i la Geltr�",208.220�,4 hab.,117 m�,No,https://www.idealista.com/inmueble/100876998/,idealista
"Piso en ramon marquet, Ribes Roges, Vilanova i la Geltr�",320.000�,2 hab.,90 m�,No,https://www.idealista.com/inmueble/99744053/,idealista
"Mas�a en Diseminado Poligon 9, Nord, Vilanova i la Geltr�",2.310.000�,6 hab.,524 m�,Si,https://www.idealista.com/inmueble/100597728/,idealista
"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",328.000�,3 hab.,86 m�,No,https://www.idealista.com/inmueble/100954490/,idealista
"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",370.000�,4 hab.,107 m�,No,https://www.idealista.com/inmueble/100954443/,idealista
"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",363.000�,3 hab.,92 m�,No,https://www.idealista.com/inmueble/100954491/,idealista
"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",321.000�,2 hab.,72 m�,No,https://www.idealista.com/inmueble/100954473/,idealista
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/97980216/,idealista
"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",574.000�,4 hab.,120 m�,No,https://www.idealista.com/inmueble/100966146/,idealista
"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",268.000�,2 hab.,68 m�,No,https://www.idealista.com/inmueble/100965175/,idealista
"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",326.000�,3 hab.,79 m�,No,https://www.idealista.com/inmueble/100954461/,idealista
"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",576.000�,4 hab.,115 m�,No,https://www.idealista.com/inmueble/100954462/,idealista
"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",295.000�,2 hab.,68 m�,No,https://www.idealista.com/inmueble/100954365/,idealista
"�tico en Banderer, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",242.000�,2 hab.,140 m�,Si,https://www.idealista.com/inmueble/100766650/,idealista
"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",357.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/100966045/,idealista
"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",415.000�,3 hab.,95 m�,No,https://www.idealista.com/inmueble/100954442/,idealista
"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",397.000�,3 hab.,97 m�,No,https://www.idealista.com/inmueble/100966127/,idealista
"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",262.000�,2 hab.,69 m�,No,https://www.idealista.com/inmueble/100965272/,idealista
"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",293.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/100965985/,idealista
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",279.000�,4 hab.,124 m�,No,https://www.idealista.com/inmueble/100450580/,idealista
"Piso en rambla Sant Jordi, 39, Les Casernes - Sant Jordi, Vilanova i la Geltr�",335.000�,3 hab.,99 m�,No,https://www.idealista.com/inmueble/100326390/,idealista
"Chalet adosado en calle Portadora, 35, Fondo Somella - Santa Maria, Vilanova i la Geltr�",330.000�,3 hab.,110 m�,No,https://www.idealista.com/inmueble/95435164/,idealista
"Piso en Sevilla, Nord, Vilanova i la Geltr�",192.850�,3 hab.,136 m�,No,https://www.idealista.com/inmueble/96428771/,idealista
"Piso en rambla Sant Jordi, 39, Les Casernes - Sant Jordi, Vilanova i la Geltr�",335.000�,3 hab.,88 m�,No,https://www.idealista.com/inmueble/100326403/,idealista
"Piso en del llimonet, Centre Vila - La Geltr�, Vilanova i la Geltr�",212.800�,3 hab.,120 m�,Si,https://www.idealista.com/inmueble/95304161/,idealista
"Piso en rambla Sant Jordi, 39, Les Casernes - Sant Jordi, Vilanova i la Geltr�",295.000�,3 hab.,92 m�,No,https://www.idealista.com/inmueble/100326389/,idealista
"Piso en calle Viladellops, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",399.000�,4 hab.,116 m�,No,https://www.idealista.com/inmueble/97317171/,idealista
"Chalet pareado en calle joaquim mir, Centre Vila - La Geltr�, Vilanova i la Geltr�",320.000�,4 hab.,243 m�,Si,https://www.idealista.com/inmueble/99048322/,idealista
"D�plex en Centre Vila - La Geltr�, Vilanova i la Geltr�",249.000�,3 hab.,152 m�,No,https://www.idealista.com/inmueble/101044512/,idealista
"Finca r�stica en Nord, Vilanova i la Geltr�",85.000�,2 hab.,83 m�,No,https://www.idealista.com/inmueble/100605301/,idealista
"Piso en avenida del Pened�s, 14, Centre Vila - La Geltr�, Vilanova i la Geltr�",89.000�,2 hab.,60 m�,No,https://www.idealista.com/inmueble/100047426/,idealista
"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",950.000�,4 hab.,350 m�,Si,https://www.idealista.com/inmueble/88749487/,idealista
"Chalet adosado en Fondo Somella - Santa Maria, Vilanova i la Geltr�",375.000�,4 hab.,205 m�,Si,https://www.idealista.com/inmueble/100713471/,idealista
"Chalet pareado en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",450.000�,3 hab.,406 m�,Si,https://www.idealista.com/inmueble/87715883/,idealista
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",212.800�,3 hab.,127 m�,Si,https://www.idealista.com/inmueble/97971697/,idealista
"Piso en De La Moixarra, 7, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",399.000�,2 hab.,50 m�,Si,https://www.idealista.com/inmueble/100905848/,idealista
"Piso en rambla de Pep Ventura esquina Carrer del Bag�s, s/n, Nord, Vilanova i la Geltr�",289.500�,4 hab.,114 m�,No,https://www.idealista.com/inmueble/100783174/,idealista
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",326.000�,3 hab.,120 m�,No,https://www.idealista.com/inmueble/100668469/,idealista
"Casa o chalet independiente en Passatge Pi Torrat, Nord, Vilanova i la Geltr�",237.360�,6 hab.,148 m�,No,https://www.idealista.com/inmueble/98603168/,idealista
"�tico en plaza mediterranea, s/n, Barri de Mar, Vilanova i la Geltr�",426.000�,3 hab.,97 m�,Si,https://www.idealista.com/inmueble/100696355/,idealista
"Casa o chalet independiente en Diseminado Poligon 37, Nord, Vilanova i la Geltr�",490.000�,3 hab.,278 m�,No,https://www.idealista.com/inmueble/94686797/,idealista
"D�plex en viladellops, s/n, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",580.000�,5 hab.,180 m�,Si,https://www.idealista.com/inmueble/99930395/,idealista
"Piso en calle de Tarragona, Centre Vila - La Geltr�, Vilanova i la Geltr�",85.000�,3 hab.,55 m�,No,https://www.idealista.com/inmueble/100748591/,idealista
"Chalet pareado en calle Riu Ebre, La Collada - Sis Camins, Vilanova i la Geltr�",400.000�,3 hab.,283 m�,Si,https://www.idealista.com/inmueble/101043429/,idealista
"Piso en calle de la Mare Isabel Ventosa, Les Casernes - Sant Jordi, Vilanova i la Geltr�",194.000�,2 hab.,105 m�,No,https://www.idealista.com/inmueble/97752435/,idealista
"Piso en Montmell, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",238.000�,3 hab.,123 m�,No,https://www.idealista.com/inmueble/96013534/,idealista
"Piso en avenida de Vilafranca del Pened�s, Nord, Vilanova i la Geltr�",192.850�,3 hab.,136 m�,No,https://www.idealista.com/inmueble/100792470/,idealista
"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",240.000�,2 hab.,58 m�,No,https://www.idealista.com/inmueble/100686467/,idealista
"Chalet adosado en sis camins, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,4 hab.,150 m�,Si,https://www.idealista.com/inmueble/95299107/,idealista
"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",380.000�,3 hab.,97 m�,No,https://www.idealista.com/inmueble/100686417/,idealista
"Piso en rambla de Pep Ventura, Nord, Vilanova i la Geltr�",82.800�,3 hab.,71 m�,No,https://www.idealista.com/inmueble/99976646/,idealista
"Piso en rambla de la Pau, s/n, Barri de Mar, Vilanova i la Geltr�",550.000�,3 hab.,101 m�,Si,https://www.idealista.com/inmueble/97701199/,idealista
"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",425.000�,4 hab.,260 m�,Si,https://www.idealista.com/inmueble/98778851/,idealista
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",232.000�,3 hab.,142 m�,Si,https://www.idealista.com/inmueble/99597322/,idealista
"Piso en rambla de la Pau, s/n, Barri de Mar, Vilanova i la Geltr�",495.000�,3 hab.,122 m�,Si,https://www.idealista.com/inmueble/97701013/,idealista
"Piso en calle de la Torre d'Enveja, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",259.000�,4 hab.,105 m�,Si,https://www.idealista.com/inmueble/100538391/,idealista
"Piso en avenida d'Eduard Toldr�, Les Casernes - Sant Jordi, Vilanova i la Geltr�",89.990�,2 hab.,41 m�,No,https://www.idealista.com/inmueble/98187039/,idealista
"Piso en rambla de la Pau, s/n, Barri de Mar, Vilanova i la Geltr�",550.000�,3 hab.,122 m�,Si,https://www.idealista.com/inmueble/97701177/,idealista
"Chalet pareado en Torre d'Enveja, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",430.000�,4 hab.,271 m�,Si,https://www.idealista.com/inmueble/99434902/,idealista
"Piso en plaza Pla�a De Les Casernes, s/n, Centre Vila - La Geltr�, Vilanova i la Geltr�",229.000�,4 hab.,98 m�,No,https://www.idealista.com/inmueble/99677596/,idealista
"Chalet adosado en Centre Vila - La Geltr�, Vilanova i la Geltr�",345.000�,4 hab.,352 m�,Si,https://www.idealista.com/inmueble/100599493/,idealista
"Piso en calle Mallorca, 19, Nord, Vilanova i la Geltr�",136.000�,2 hab.,61 m�,No,https://www.idealista.com/inmueble/101045944/,idealista
"Piso en Torre d'enveja, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,3 hab.,97 m�,Si,https://www.idealista.com/inmueble/100778548/,idealista
"Casa o chalet independiente en avenida de Somella, 48, Fondo Somella - Santa Maria, Vilanova i la Geltr�",344.990�,3 hab.,120 m�,No,https://www.idealista.com/inmueble/93780456/,idealista
"Piso en Alosa, 27, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",315.000�,3 hab.,99 m�,Si,https://www.idealista.com/inmueble/99245269/,idealista
"Piso en rambla de Pep Ventura esquina Carrer del Bag�s, s/n, Nord, Vilanova i la Geltr�",224.900�,3 hab.,97 m�,No,https://www.idealista.com/inmueble/100767401/,idealista
"Piso en avenida Nansa, 7, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",138.372�,2 hab.,62 m�,No,https://www.idealista.com/inmueble/100769234/,idealista
"Piso en rambla de Pep Ventura esquina Carrer del Bag�s, s/n, Nord, Vilanova i la Geltr�",249.500�,3 hab.,99 m�,No,https://www.idealista.com/inmueble/100767399/,idealista
"Piso en rambla de Pep Ventura esquina Carrer del Bag�s, s/n, Nord, Vilanova i la Geltr�",219.500�,3 hab.,90 m�,No,https://www.idealista.com/inmueble/100767398/,idealista
"D�plex en calle Nou, Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/96291625/,idealista
"Chalet pareado en Garbell, s/n, La Collada - Sis Camins, Vilanova i la Geltr�",300.000�,3 hab.,105 m�,Si,https://www.idealista.com/inmueble/100629150/,idealista
"�tico en calle de les Can�ries, 26, Barri de Mar, Vilanova i la Geltr�",150.000�,2 hab.,75 m�,No,https://www.idealista.com/inmueble/100014339/,idealista
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",246.000�,4 hab.,108 m�,Si,https://www.idealista.com/inmueble/100967202/,idealista
"Casa o chalet independiente en plaza Poligon 42, 123, Nord, Vilanova i la Geltr�",197.000�,4 hab.,114 m�,Si,https://www.idealista.com/inmueble/98636010/,idealista
"Chalet en ronda Ib�rica, La Collada - Sis Camins, Vilanova i la Geltr�",310.000�,4 hab.,160 m�,No,https://www.idealista.com/inmueble/95246508/,idealista
"Casa o chalet independiente en Subida Far de Sant Cristofol, Barri de Mar, Vilanova i la Geltr�",2.800.000�,5 hab.,302 m�,Si,https://www.idealista.com/inmueble/81166845/,idealista
"Piso en calle de Sant Pere, 53, Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,3 hab.,78 m�,No,https://www.idealista.com/inmueble/96223604/,idealista
"Piso en calle de Joan Llaverias, 57, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",258.000�,3 hab.,100 m�,No,https://www.idealista.com/inmueble/98306068/,idealista
"Chalet pareado en La geltru, Les Casernes - Sant Jordi, Vilanova i la Geltr�",450.000�,6 hab.,455 m�,No,https://www.idealista.com/inmueble/98746053/,idealista
"Piso en avenida de Francesc Maci�, Centre Vila - La Geltr�, Vilanova i la Geltr�",180.000�,4 hab.,101 m�,No,https://www.idealista.com/inmueble/98674820/,idealista
"Casa o chalet independiente en calle de Santa Anna, Centre Vila - La Geltr�, Vilanova i la Geltr�",220.000�,6 hab.,215 m�,No,https://www.idealista.com/inmueble/100237199/,idealista
"Chalet pareado en calle de l'Esgl�sia, Centre Vila - La Geltr�, Vilanova i la Geltr�",220.000�,4 hab.,168 m�,No,https://www.idealista.com/inmueble/99973796/,idealista
"Piso en rambla Sant Jordi, Les Casernes - Sant Jordi, Vilanova i la Geltr�",814.000�,3 hab.,90 m�,No,https://www.idealista.com/inmueble/99610948/,idealista
"D�plex en calle de Sant Antoni, Centre Vila - La Geltr�, Vilanova i la Geltr�",155.000�,2 hab.,76 m�,Si,https://www.idealista.com/inmueble/98998475/,idealista
"Piso en camino Masia en Fr�deric, s/n, Nord, Vilanova i la Geltr�",275.000�,4 hab.,90 m�,Si,https://www.idealista.com/inmueble/100975859/,idealista
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,4 hab.,84 m�,No,https://www.idealista.com/inmueble/100025496/,idealista
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",150.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/100091217/,idealista
"Chalet adosado en Domenech i Montaner, La Collada - Sis Camins, Vilanova i la Geltr�",297.800�,4 hab.,169 m�,Si,https://www.idealista.com/inmueble/99138034/,idealista
"Piso en calle del Correu, Centre Vila - La Geltr�, Vilanova i la Geltr�",138.500�,3 hab.,60 m�,No,https://www.idealista.com/inmueble/100196091/,idealista
