,Name,Price,Rooms,M2,Parking,Link,Fuente
547,"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",335.000�,3 hab.,99 m�,No,https://www.idealista.com/inmueble/99266491/,idealista
548,"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",355.000�,4 hab.,112 m�,No,https://www.idealista.com/inmueble/100000726/,idealista
549,"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",325.000�,4 hab.,109 m�,No,https://www.idealista.com/inmueble/99266489/,idealista
550,"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",355.000�,4 hab.,112 m�,No,https://www.idealista.com/inmueble/99266478/,idealista
551,"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",325.000�,3 hab.,99 m�,No,https://www.idealista.com/inmueble/99266501/,idealista
552,"�tico en Passeig Maritim, s/n, Barri de Mar, Vilanova i la Geltr�",860.000�,4 hab.,170 m�,No,https://www.idealista.com/inmueble/97713216/,idealista
553,"Piso en rambla Principal, 6, Centre Vila - La Geltr�, Vilanova i la Geltr�",240.000�,2 hab.,77 m�,Si,https://www.idealista.com/inmueble/97800548/,idealista
554,"Piso en Aigua, Centre Vila - La Geltr�, Vilanova i la Geltr�",140.000�,3 hab.,131 m�,No,https://www.idealista.com/inmueble/100767638/,idealista
555,"Finca r�stica en calle Barcelona '92, Nord, Vilanova i la Geltr�",80.000�,4 hab.,112 m�,Si,https://www.idealista.com/inmueble/101026113/,idealista
556,"Piso en calle de Magdalena Miro, Centre Vila - La Geltr�, Vilanova i la Geltr�",214.000�,3 hab.,116 m�,No,https://www.idealista.com/inmueble/100947116/,idealista
557,"Piso en calle Sant Antoni, Centre Vila - La Geltr�, Vilanova i la Geltr�",450.000�,6 hab.,258 m�,No,https://www.idealista.com/inmueble/100831461/,idealista
558,"Piso en rambla de la Pau, Centre Vila - La Geltr�, Vilanova i la Geltr�",317.000�,4 hab.,106 m�,Si,https://www.idealista.com/inmueble/100975382/,idealista
559,"Piso en plaza de la F�brica Nova, 1, Centre Vila - La Geltr�, Vilanova i la Geltr�",295.000�,3 hab.,99 m�,No,https://www.idealista.com/inmueble/101044194/,idealista
560,"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",372.900�,4 hab.,104 m�,No,https://www.idealista.com/inmueble/100888093/,idealista
561,"Piso en rambla De La Pau, 1, Centre Vila - La Geltr�, Vilanova i la Geltr�",275.000�,4 hab.,98 m�,Si,https://www.idealista.com/inmueble/85533418/,idealista
562,"Chalet adosado en rambla castell, Centre Vila - La Geltr�, Vilanova i la Geltr�",298.000�,2 hab.,200 m�,Si,https://www.idealista.com/inmueble/100603987/,idealista
563,"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",368.500�,3 hab.,105 m�,No,https://www.idealista.com/inmueble/100888103/,idealista
564,"�tico en calle major, Centre Vila - La Geltr�, Vilanova i la Geltr�",198.000�,2 hab.,88 m�,No,https://www.idealista.com/inmueble/100385852/,idealista
565,"Chalet adosado en Albert Einstein, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,4 hab.,159 m�,No,https://www.idealista.com/inmueble/92529871/,idealista
566,"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",269.500�,2 hab.,77 m�,No,https://www.idealista.com/inmueble/100879266/,idealista
567,"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",399.973�,4 hab.,125 m�,No,https://www.idealista.com/inmueble/100492515/,idealista
568,"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",389.260�,4 hab.,119 m�,No,https://www.idealista.com/inmueble/100492711/,idealista
569,"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",429.762�,4 hab.,126 m�,No,https://www.idealista.com/inmueble/100492616/,idealista
570,"Chalet en Centre Vila - La Geltr�, Vilanova i la Geltr�",320.000�,3 hab.,236 m�,Si,https://www.idealista.com/inmueble/98994896/,idealista
571,"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",426.354�,4 hab.,114 m�,No,https://www.idealista.com/inmueble/100492473/,idealista
572,"Piso en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",167.900�,2 hab.,62 m�,No,https://www.idealista.com/inmueble/99609551/,idealista
573,"D�plex en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",479.695�,4 hab.,127 m�,No,https://www.idealista.com/inmueble/100492640/,idealista
574,"Piso en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",129.900�,1 hab.,43 m�,No,https://www.idealista.com/inmueble/99609596/,idealista
575,"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",419.680�,4 hab.,126 m�,No,https://www.idealista.com/inmueble/100492464/,idealista
577,"Piso en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",193.700�,1 hab.,43 m�,No,https://www.idealista.com/inmueble/99271233/,idealista
579,"Piso en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",176.820�,1 hab.,42 m�,No,https://www.idealista.com/inmueble/96738825/,idealista
580,"Piso en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",186.900�,1 hab.,42 m�,No,https://www.idealista.com/inmueble/96738829/,idealista
581,"Piso en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",399.379�,4 hab.,119 m�,No,https://www.idealista.com/inmueble/100492586/,idealista
582,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",90.000�,2 hab.,82 m�,No,https://www.idealista.com/inmueble/100473405/,idealista
583,"Piso en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",157.990�,1 hab.,44 m�,No,https://www.idealista.com/inmueble/96738824/,idealista
584,"D�plex en avenida de la Torre del Vall�s, 78, La Collada - Sis Camins, Vilanova i la Geltr�",459.888�,3 hab.,130 m�,No,https://www.idealista.com/inmueble/100492664/,idealista
585,"Piso en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.900�,3 hab.,68 m�,No,https://www.idealista.com/inmueble/99609510/,idealista
586,"�tico en calle Casernes, 11, Centre Vila - La Geltr�, Vilanova i la Geltr�",186.455�,1 hab.,42 m�,No,https://www.idealista.com/inmueble/96738828/,idealista
587,"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",373.000�,3 hab.,106 m�,No,https://www.idealista.com/inmueble/99411394/,idealista
588,"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",376.000�,3 hab.,109 m�,No,https://www.idealista.com/inmueble/99648439/,idealista
589,"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",295.000�,3 hab.,111 m�,No,https://www.idealista.com/inmueble/99648446/,idealista
590,"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",331.000�,4 hab.,132 m�,No,https://www.idealista.com/inmueble/99648429/,idealista
591,"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",390.000�,4 hab.,130 m�,No,https://www.idealista.com/inmueble/99648438/,idealista
592,"D�plex en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",540.000�,5 hab.,190 m�,No,https://www.idealista.com/inmueble/99411408/,idealista
593,"Piso en calle de Cuba, Centre Vila - La Geltr�, Vilanova i la Geltr�",210.000�,1 hab.,63 m�,Si,https://www.idealista.com/inmueble/100774316/,idealista
594,"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",331.000�,3 hab.,118 m�,No,https://www.idealista.com/inmueble/99411631/,idealista
595,"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",321.000�,3 hab.,117 m�,No,https://www.idealista.com/inmueble/99411608/,idealista
596,"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,111 m�,No,https://www.idealista.com/inmueble/99411426/,idealista
597,"Casa o chalet independiente en calle de la Fal�, Fondo Somella - Santa Maria, Vilanova i la Geltr�",159.000�,1 hab.,35 m�,No,https://www.idealista.com/inmueble/97764460/,idealista
598,"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",350.000�,3 hab.,112 m�,No,https://www.idealista.com/inmueble/99648452/,idealista
599,"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",535.000�,3 hab.,150 m�,No,https://www.idealista.com/inmueble/99648441/,idealista
600,"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",351.000�,3 hab.,117 m�,No,https://www.idealista.com/inmueble/99648405/,idealista
604,"Piso en rambla, Centre Vila - La Geltr�, Vilanova i la Geltr�",240.000�,2 hab.,77 m�,Si,https://www.idealista.com/inmueble/99672368/,idealista
605,"Piso en Rda. de la Mar Mediterranea, 46, Ribes Roges, Vilanova i la Geltr�",690.000�,3 hab.,90 m�,Si,https://www.idealista.com/inmueble/100734066/,idealista
606,"Piso en calle de Ca L'Escoda, 4, Centre Vila - La Geltr�, Vilanova i la Geltr�",166.169�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/101025949/,idealista
607,"Piso en Av. Cubelles, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",125.000�,2 hab.,70 m�,No,https://www.idealista.com/inmueble/100761234/,idealista
608,"Casa o chalet independiente en calle del Cardenal, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",1.000.000�,4 hab.,438 m�,Si,https://www.idealista.com/inmueble/100767486/,idealista
609,"D�plex en plaza Beatriu de Claramunt, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",239.583�,3 hab.,134 m�,Si,https://www.idealista.com/inmueble/100872298/,idealista
610,"Piso en ramon marquet, Ribes Roges, Vilanova i la Geltr�",320.000�,2 hab.,90 m�,No,https://www.idealista.com/inmueble/100420253/,idealista
611,"Piso en calle del Doctor Fleming, Centre Vila - La Geltr�, Vilanova i la Geltr�",208.220�,4 hab.,117 m�,No,https://www.idealista.com/inmueble/100876998/,idealista
612,"Piso en ramon marquet, Ribes Roges, Vilanova i la Geltr�",320.000�,2 hab.,90 m�,No,https://www.idealista.com/inmueble/99744053/,idealista
613,"Mas�a en Diseminado Poligon 9, Nord, Vilanova i la Geltr�",2.310.000�,6 hab.,524 m�,Si,https://www.idealista.com/inmueble/100597728/,idealista
614,"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",328.000�,3 hab.,86 m�,No,https://www.idealista.com/inmueble/100954490/,idealista
615,"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",370.000�,4 hab.,107 m�,No,https://www.idealista.com/inmueble/100954443/,idealista
616,"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",363.000�,3 hab.,92 m�,No,https://www.idealista.com/inmueble/100954491/,idealista
617,"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",321.000�,2 hab.,72 m�,No,https://www.idealista.com/inmueble/100954473/,idealista
618,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/97980216/,idealista
619,"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",574.000�,4 hab.,120 m�,No,https://www.idealista.com/inmueble/100966146/,idealista
620,"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",268.000�,2 hab.,68 m�,No,https://www.idealista.com/inmueble/100965175/,idealista
621,"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",326.000�,3 hab.,79 m�,No,https://www.idealista.com/inmueble/100954461/,idealista
622,"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",576.000�,4 hab.,115 m�,No,https://www.idealista.com/inmueble/100954462/,idealista
623,"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",295.000�,2 hab.,68 m�,No,https://www.idealista.com/inmueble/100954365/,idealista
624,"�tico en Banderer, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",242.000�,2 hab.,140 m�,Si,https://www.idealista.com/inmueble/100766650/,idealista
625,"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",357.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/100966045/,idealista
626,"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",415.000�,3 hab.,95 m�,No,https://www.idealista.com/inmueble/100954442/,idealista
627,"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",397.000�,3 hab.,97 m�,No,https://www.idealista.com/inmueble/100966127/,idealista
628,"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",262.000�,2 hab.,69 m�,No,https://www.idealista.com/inmueble/100965272/,idealista
629,"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",293.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/100965985/,idealista
630,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",279.000�,4 hab.,124 m�,No,https://www.idealista.com/inmueble/100450580/,idealista
631,"Piso en rambla Sant Jordi, 39, Les Casernes - Sant Jordi, Vilanova i la Geltr�",335.000�,3 hab.,99 m�,No,https://www.idealista.com/inmueble/100326390/,idealista
632,"Chalet adosado en calle Portadora, 35, Fondo Somella - Santa Maria, Vilanova i la Geltr�",330.000�,3 hab.,110 m�,No,https://www.idealista.com/inmueble/95435164/,idealista
633,"Piso en Sevilla, Nord, Vilanova i la Geltr�",192.850�,3 hab.,136 m�,No,https://www.idealista.com/inmueble/96428771/,idealista
634,"Piso en rambla Sant Jordi, 39, Les Casernes - Sant Jordi, Vilanova i la Geltr�",335.000�,3 hab.,88 m�,No,https://www.idealista.com/inmueble/100326403/,idealista
635,"Piso en del llimonet, Centre Vila - La Geltr�, Vilanova i la Geltr�",212.800�,3 hab.,120 m�,Si,https://www.idealista.com/inmueble/95304161/,idealista
636,"Piso en rambla Sant Jordi, 39, Les Casernes - Sant Jordi, Vilanova i la Geltr�",295.000�,3 hab.,92 m�,No,https://www.idealista.com/inmueble/100326389/,idealista
637,"Piso en calle Viladellops, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",399.000�,4 hab.,116 m�,No,https://www.idealista.com/inmueble/97317171/,idealista
638,"Chalet pareado en calle joaquim mir, Centre Vila - La Geltr�, Vilanova i la Geltr�",320.000�,4 hab.,243 m�,Si,https://www.idealista.com/inmueble/99048322/,idealista
639,"D�plex en Centre Vila - La Geltr�, Vilanova i la Geltr�",249.000�,3 hab.,152 m�,No,https://www.idealista.com/inmueble/101044512/,idealista
640,"Finca r�stica en Nord, Vilanova i la Geltr�",85.000�,2 hab.,83 m�,No,https://www.idealista.com/inmueble/100605301/,idealista
641,"Piso en avenida del Pened�s, 14, Centre Vila - La Geltr�, Vilanova i la Geltr�",89.000�,2 hab.,60 m�,No,https://www.idealista.com/inmueble/100047426/,idealista
642,"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",950.000�,4 hab.,350 m�,Si,https://www.idealista.com/inmueble/88749487/,idealista
643,"Chalet adosado en Fondo Somella - Santa Maria, Vilanova i la Geltr�",375.000�,4 hab.,205 m�,Si,https://www.idealista.com/inmueble/100713471/,idealista
644,"Chalet pareado en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",450.000�,3 hab.,406 m�,Si,https://www.idealista.com/inmueble/87715883/,idealista
645,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",212.800�,3 hab.,127 m�,Si,https://www.idealista.com/inmueble/97971697/,idealista
646,"Piso en De La Moixarra, 7, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",399.000�,2 hab.,50 m�,Si,https://www.idealista.com/inmueble/100905848/,idealista
647,"Piso en rambla de Pep Ventura esquina Carrer del Bag�s, s/n, Nord, Vilanova i la Geltr�",289.500�,4 hab.,114 m�,No,https://www.idealista.com/inmueble/100783174/,idealista
648,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",326.000�,3 hab.,120 m�,No,https://www.idealista.com/inmueble/100668469/,idealista
649,"Casa o chalet independiente en Passatge Pi Torrat, Nord, Vilanova i la Geltr�",237.360�,6 hab.,148 m�,No,https://www.idealista.com/inmueble/98603168/,idealista
650,"�tico en plaza mediterranea, s/n, Barri de Mar, Vilanova i la Geltr�",426.000�,3 hab.,97 m�,Si,https://www.idealista.com/inmueble/100696355/,idealista
651,"Casa o chalet independiente en Diseminado Poligon 37, Nord, Vilanova i la Geltr�",490.000�,3 hab.,278 m�,No,https://www.idealista.com/inmueble/94686797/,idealista
652,"D�plex en viladellops, s/n, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",580.000�,5 hab.,180 m�,Si,https://www.idealista.com/inmueble/99930395/,idealista
653,"Piso en calle de Tarragona, Centre Vila - La Geltr�, Vilanova i la Geltr�",85.000�,3 hab.,55 m�,No,https://www.idealista.com/inmueble/100748591/,idealista
654,"Chalet pareado en calle Riu Ebre, La Collada - Sis Camins, Vilanova i la Geltr�",400.000�,3 hab.,283 m�,Si,https://www.idealista.com/inmueble/101043429/,idealista
655,"Piso en calle de la Mare Isabel Ventosa, Les Casernes - Sant Jordi, Vilanova i la Geltr�",194.000�,2 hab.,105 m�,No,https://www.idealista.com/inmueble/97752435/,idealista
656,"Piso en Montmell, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",238.000�,3 hab.,123 m�,No,https://www.idealista.com/inmueble/96013534/,idealista
657,"Piso en avenida de Vilafranca del Pened�s, Nord, Vilanova i la Geltr�",192.850�,3 hab.,136 m�,No,https://www.idealista.com/inmueble/100792470/,idealista
658,"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",240.000�,2 hab.,58 m�,No,https://www.idealista.com/inmueble/100686467/,idealista
659,"Chalet adosado en sis camins, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,4 hab.,150 m�,Si,https://www.idealista.com/inmueble/95299107/,idealista
660,"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",380.000�,3 hab.,97 m�,No,https://www.idealista.com/inmueble/100686417/,idealista
661,"Piso en rambla de Pep Ventura, Nord, Vilanova i la Geltr�",82.800�,3 hab.,71 m�,No,https://www.idealista.com/inmueble/99976646/,idealista
662,"Piso en rambla de la Pau, s/n, Barri de Mar, Vilanova i la Geltr�",550.000�,3 hab.,101 m�,Si,https://www.idealista.com/inmueble/97701199/,idealista
663,"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",425.000�,4 hab.,260 m�,Si,https://www.idealista.com/inmueble/98778851/,idealista
664,"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",232.000�,3 hab.,142 m�,Si,https://www.idealista.com/inmueble/99597322/,idealista
665,"Piso en rambla de la Pau, s/n, Barri de Mar, Vilanova i la Geltr�",495.000�,3 hab.,122 m�,Si,https://www.idealista.com/inmueble/97701013/,idealista
666,"Piso en calle de la Torre d'Enveja, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",259.000�,4 hab.,105 m�,Si,https://www.idealista.com/inmueble/100538391/,idealista
667,"Piso en avenida d'Eduard Toldr�, Les Casernes - Sant Jordi, Vilanova i la Geltr�",89.990�,2 hab.,41 m�,No,https://www.idealista.com/inmueble/98187039/,idealista
668,"Piso en rambla de la Pau, s/n, Barri de Mar, Vilanova i la Geltr�",550.000�,3 hab.,122 m�,Si,https://www.idealista.com/inmueble/97701177/,idealista
669,"Chalet pareado en Torre d'Enveja, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",430.000�,4 hab.,271 m�,Si,https://www.idealista.com/inmueble/99434902/,idealista
670,"Piso en plaza Pla�a De Les Casernes, s/n, Centre Vila - La Geltr�, Vilanova i la Geltr�",229.000�,4 hab.,98 m�,No,https://www.idealista.com/inmueble/99677596/,idealista
671,"Chalet adosado en Centre Vila - La Geltr�, Vilanova i la Geltr�",345.000�,4 hab.,352 m�,Si,https://www.idealista.com/inmueble/100599493/,idealista
672,"Piso en calle Mallorca, 19, Nord, Vilanova i la Geltr�",136.000�,2 hab.,61 m�,No,https://www.idealista.com/inmueble/101045944/,idealista
673,"Piso en Torre d'enveja, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,3 hab.,97 m�,Si,https://www.idealista.com/inmueble/100778548/,idealista
674,"Casa o chalet independiente en avenida de Somella, 48, Fondo Somella - Santa Maria, Vilanova i la Geltr�",344.990�,3 hab.,120 m�,No,https://www.idealista.com/inmueble/93780456/,idealista
675,"Piso en Alosa, 27, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",315.000�,3 hab.,99 m�,Si,https://www.idealista.com/inmueble/99245269/,idealista
676,"Piso en rambla de Pep Ventura esquina Carrer del Bag�s, s/n, Nord, Vilanova i la Geltr�",224.900�,3 hab.,97 m�,No,https://www.idealista.com/inmueble/100767401/,idealista
677,"Piso en avenida Nansa, 7, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",138.372�,2 hab.,62 m�,No,https://www.idealista.com/inmueble/100769234/,idealista
678,"Piso en rambla de Pep Ventura esquina Carrer del Bag�s, s/n, Nord, Vilanova i la Geltr�",249.500�,3 hab.,99 m�,No,https://www.idealista.com/inmueble/100767399/,idealista
679,"Piso en rambla de Pep Ventura esquina Carrer del Bag�s, s/n, Nord, Vilanova i la Geltr�",219.500�,3 hab.,90 m�,No,https://www.idealista.com/inmueble/100767398/,idealista
680,"D�plex en calle Nou, Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/96291625/,idealista
681,"Chalet pareado en Garbell, s/n, La Collada - Sis Camins, Vilanova i la Geltr�",300.000�,3 hab.,105 m�,Si,https://www.idealista.com/inmueble/100629150/,idealista
682,"�tico en calle de les Can�ries, 26, Barri de Mar, Vilanova i la Geltr�",150.000�,2 hab.,75 m�,No,https://www.idealista.com/inmueble/100014339/,idealista
683,"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",246.000�,4 hab.,108 m�,Si,https://www.idealista.com/inmueble/100967202/,idealista
684,"Casa o chalet independiente en plaza Poligon 42, 123, Nord, Vilanova i la Geltr�",197.000�,4 hab.,114 m�,Si,https://www.idealista.com/inmueble/98636010/,idealista
685,"Chalet en ronda Ib�rica, La Collada - Sis Camins, Vilanova i la Geltr�",310.000�,4 hab.,160 m�,No,https://www.idealista.com/inmueble/95246508/,idealista
686,"Casa o chalet independiente en Subida Far de Sant Cristofol, Barri de Mar, Vilanova i la Geltr�",2.800.000�,5 hab.,302 m�,Si,https://www.idealista.com/inmueble/81166845/,idealista
687,"Piso en calle de Sant Pere, 53, Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,3 hab.,78 m�,No,https://www.idealista.com/inmueble/96223604/,idealista
688,"Piso en calle de Joan Llaverias, 57, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",258.000�,3 hab.,100 m�,No,https://www.idealista.com/inmueble/98306068/,idealista
689,"Chalet pareado en La geltru, Les Casernes - Sant Jordi, Vilanova i la Geltr�",450.000�,6 hab.,455 m�,No,https://www.idealista.com/inmueble/98746053/,idealista
690,"Piso en avenida de Francesc Maci�, Centre Vila - La Geltr�, Vilanova i la Geltr�",180.000�,4 hab.,101 m�,No,https://www.idealista.com/inmueble/98674820/,idealista
691,"Casa o chalet independiente en calle de Santa Anna, Centre Vila - La Geltr�, Vilanova i la Geltr�",220.000�,6 hab.,215 m�,No,https://www.idealista.com/inmueble/100237199/,idealista
692,"Chalet pareado en calle de l'Esgl�sia, Centre Vila - La Geltr�, Vilanova i la Geltr�",220.000�,4 hab.,168 m�,No,https://www.idealista.com/inmueble/99973796/,idealista
695,"Piso en rambla Sant Jordi, Les Casernes - Sant Jordi, Vilanova i la Geltr�",814.000�,3 hab.,90 m�,No,https://www.idealista.com/inmueble/99610948/,idealista
696,"D�plex en calle de Sant Antoni, Centre Vila - La Geltr�, Vilanova i la Geltr�",155.000�,2 hab.,76 m�,Si,https://www.idealista.com/inmueble/98998475/,idealista
697,"Piso en camino Masia en Fr�deric, s/n, Nord, Vilanova i la Geltr�",275.000�,4 hab.,90 m�,Si,https://www.idealista.com/inmueble/100975859/,idealista
698,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,4 hab.,84 m�,No,https://www.idealista.com/inmueble/100025496/,idealista
699,"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",150.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/100091217/,idealista
700,"Chalet adosado en Domenech i Montaner, La Collada - Sis Camins, Vilanova i la Geltr�",297.800�,4 hab.,169 m�,Si,https://www.idealista.com/inmueble/99138034/,idealista
701,"Piso en calle del Correu, Centre Vila - La Geltr�, Vilanova i la Geltr�",138.500�,3 hab.,60 m�,No,https://www.idealista.com/inmueble/100196091/,idealista
702,"Finca r�stica en Diseminado Poligon, Nord, Vilanova i la Geltr�",300.000�,6 hab.,65 m�,No,https://www.idealista.com/inmueble/100765532/,idealista
703,"Chalet adosado en quixot, La Collada - Sis Camins, Vilanova i la Geltr�",394.000�,3 hab.,209 m�,Si,https://www.idealista.com/inmueble/100695519/,idealista
704,"Casa o chalet independiente en Pi, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",660.000�,5 hab.,464 m�,Si,https://www.idealista.com/inmueble/98840643/,idealista
705,"Casa o chalet independiente en poligon, Nord, Vilanova i la Geltr�",151.000�,2 hab.,80 m�,No,https://www.idealista.com/inmueble/100314587/,idealista
706,"Casa rural en rio francoli, Nord, Vilanova i la Geltr�",167.000�,3 hab.,96 m�,No,https://www.idealista.com/inmueble/97124156/,idealista
707,"Chalet adosado en Riu Tajo, La Collada - Sis Camins, Vilanova i la Geltr�",210.000�,7 hab.,165 m�,No,https://www.idealista.com/inmueble/99134657/,idealista
708,"�tico en Barri de Mar, Vilanova i la Geltr�",860.000�,3 hab.,135 m�,No,https://www.idealista.com/inmueble/97910925/,idealista
709,"Finca r�stica en poligono, Nord, Vilanova i la Geltr�",130.000�,1 hab.,50 m�,No,https://www.idealista.com/inmueble/100108210/,idealista
710,"Piso en Nord, Vilanova i la Geltr�",192.850�,3 hab.,116 m�,No,https://www.idealista.com/inmueble/96450814/,idealista
711,"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",154.000�,1 hab.,55 m�,Si,https://www.idealista.com/inmueble/100235050/,idealista
712,"Piso en Barri de Mar, Vilanova i la Geltr�",341.300�,4 hab.,118 m�,No,https://www.idealista.com/inmueble/99767189/,idealista
713,"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",157.000�,1 hab.,60 m�,Si,https://www.idealista.com/inmueble/100235070/,idealista
714,"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",154.000�,1 hab.,60 m�,Si,https://www.idealista.com/inmueble/95919262/,idealista
715,"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",357.500�,4 hab.,106 m�,No,https://www.idealista.com/inmueble/96614346/,idealista
