Name,Price,Rooms,M2,Parking,Link
"Piso en calle de Cuba, Centre Vila - La Geltr�, Vilanova i la Geltr�",210.000�,1 hab.,63 m�,Si,https://www.idealista.com/inmueble/100774316/
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",331.000�,3 hab.,118 m�,No,https://www.idealista.com/inmueble/99411631/
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",321.000�,3 hab.,117 m�,No,https://www.idealista.com/inmueble/99411608/
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,111 m�,No,https://www.idealista.com/inmueble/99411426/
"Casa o chalet independiente en calle de la Fal�, Fondo Somella - Santa Maria, Vilanova i la Geltr�",159.000�,1 hab.,35 m�,No,https://www.idealista.com/inmueble/97764460/
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",350.000�,3 hab.,112 m�,No,https://www.idealista.com/inmueble/99648452/
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",535.000�,3 hab.,150 m�,No,https://www.idealista.com/inmueble/99648441/
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",351.000�,3 hab.,117 m�,No,https://www.idealista.com/inmueble/99648405/
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,111 m�,No,https://www.idealista.com/inmueble/99411426/
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",331.000�,3 hab.,118 m�,No,https://www.idealista.com/inmueble/99411631/
"Piso en calle Ronda Ib�rica, 272, La Collada - Sis Camins, Vilanova i la Geltr�",373.000�,3 hab.,106 m�,No,https://www.idealista.com/inmueble/99411394/
"Piso en rambla, Centre Vila - La Geltr�, Vilanova i la Geltr�",240.000�,2 hab.,77 m�,Si,https://www.idealista.com/inmueble/99672368/
"Piso en Rda. de la Mar Mediterranea, 46, Ribes Roges, Vilanova i la Geltr�",690.000�,3 hab.,90 m�,Si,https://www.idealista.com/inmueble/100734066/
"Piso en calle de Ca L'Escoda, 4, Centre Vila - La Geltr�, Vilanova i la Geltr�",166.169�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/101025949/
"Piso en Av. Cubelles, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",125.000�,2 hab.,70 m�,No,https://www.idealista.com/inmueble/100761234/
"Casa o chalet independiente en calle del Cardenal, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",1.000.000�,4 hab.,438 m�,Si,https://www.idealista.com/inmueble/100767486/
"D�plex en plaza Beatriu de Claramunt, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",239.583�,3 hab.,134 m�,Si,https://www.idealista.com/inmueble/100872298/
"Piso en ramon marquet, Ribes Roges, Vilanova i la Geltr�",320.000�,2 hab.,90 m�,No,https://www.idealista.com/inmueble/100420253/
"Piso en calle del Doctor Fleming, Centre Vila - La Geltr�, Vilanova i la Geltr�",208.220�,4 hab.,117 m�,No,https://www.idealista.com/inmueble/100876998/
"Piso en ramon marquet, Ribes Roges, Vilanova i la Geltr�",320.000�,2 hab.,90 m�,No,https://www.idealista.com/inmueble/99744053/
"Mas�a en Diseminado Poligon 9, Nord, Vilanova i la Geltr�",2.310.000�,6 hab.,524 m�,Si,https://www.idealista.com/inmueble/100597728/
"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",328.000�,3 hab.,86 m�,No,https://www.idealista.com/inmueble/100954490/
"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",370.000�,4 hab.,107 m�,No,https://www.idealista.com/inmueble/100954443/
"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",363.000�,3 hab.,92 m�,No,https://www.idealista.com/inmueble/100954491/
"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",321.000�,2 hab.,72 m�,No,https://www.idealista.com/inmueble/100954473/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/97980216/
"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",574.000�,4 hab.,120 m�,No,https://www.idealista.com/inmueble/100966146/
"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",268.000�,2 hab.,68 m�,No,https://www.idealista.com/inmueble/100965175/
"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",326.000�,3 hab.,79 m�,No,https://www.idealista.com/inmueble/100954461/
"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",576.000�,4 hab.,115 m�,No,https://www.idealista.com/inmueble/100954462/
"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",295.000�,2 hab.,68 m�,No,https://www.idealista.com/inmueble/100954365/
"�tico en Banderer, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",242.000�,2 hab.,140 m�,Si,https://www.idealista.com/inmueble/100766650/
"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",357.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/100966045/
"Piso en calle de la Boia, 7, Barri de Mar, Vilanova i la Geltr�",415.000�,3 hab.,95 m�,No,https://www.idealista.com/inmueble/100954442/
"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",397.000�,3 hab.,97 m�,No,https://www.idealista.com/inmueble/100966127/
"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",262.000�,2 hab.,69 m�,No,https://www.idealista.com/inmueble/100965272/
"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",293.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/100965985/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",279.000�,4 hab.,124 m�,No,https://www.idealista.com/inmueble/100450580/
"Piso en rambla Sant Jordi, 39, Les Casernes - Sant Jordi, Vilanova i la Geltr�",335.000�,3 hab.,99 m�,No,https://www.idealista.com/inmueble/100326390/
"Chalet adosado en calle Portadora, 35, Fondo Somella - Santa Maria, Vilanova i la Geltr�",330.000�,3 hab.,110 m�,No,https://www.idealista.com/inmueble/95435164/
"Piso en Sevilla, Nord, Vilanova i la Geltr�",192.850�,3 hab.,136 m�,No,https://www.idealista.com/inmueble/96428771/
"Piso en rambla Sant Jordi, 39, Les Casernes - Sant Jordi, Vilanova i la Geltr�",335.000�,3 hab.,88 m�,No,https://www.idealista.com/inmueble/100326403/
"Piso en del llimonet, Centre Vila - La Geltr�, Vilanova i la Geltr�",212.800�,3 hab.,120 m�,Si,https://www.idealista.com/inmueble/95304161/
"Piso en rambla Sant Jordi, 39, Les Casernes - Sant Jordi, Vilanova i la Geltr�",295.000�,3 hab.,92 m�,No,https://www.idealista.com/inmueble/100326389/
"Piso en calle Viladellops, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",399.000�,4 hab.,116 m�,No,https://www.idealista.com/inmueble/97317171/
"Chalet pareado en calle joaquim mir, Centre Vila - La Geltr�, Vilanova i la Geltr�",320.000�,4 hab.,243 m�,Si,https://www.idealista.com/inmueble/99048322/
"D�plex en Centre Vila - La Geltr�, Vilanova i la Geltr�",249.000�,3 hab.,152 m�,No,https://www.idealista.com/inmueble/101044512/
"Finca r�stica en Nord, Vilanova i la Geltr�",85.000�,2 hab.,83 m�,No,https://www.idealista.com/inmueble/100605301/
"Piso en avenida del Pened�s, 14, Centre Vila - La Geltr�, Vilanova i la Geltr�",89.000�,2 hab.,60 m�,No,https://www.idealista.com/inmueble/100047426/
"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",950.000�,4 hab.,350 m�,Si,https://www.idealista.com/inmueble/88749487/
"Chalet adosado en Fondo Somella - Santa Maria, Vilanova i la Geltr�",375.000�,4 hab.,205 m�,Si,https://www.idealista.com/inmueble/100713471/
"Chalet pareado en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",450.000�,3 hab.,406 m�,Si,https://www.idealista.com/inmueble/87715883/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",212.800�,3 hab.,127 m�,Si,https://www.idealista.com/inmueble/97971697/
"Piso en De La Moixarra, 7, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",399.000�,2 hab.,50 m�,Si,https://www.idealista.com/inmueble/100905848/
"Piso en rambla de Pep Ventura esquina Carrer del Bag�s, s/n, Nord, Vilanova i la Geltr�",289.500�,4 hab.,114 m�,No,https://www.idealista.com/inmueble/100783174/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",326.000�,3 hab.,120 m�,No,https://www.idealista.com/inmueble/100668469/
"Casa o chalet independiente en Passatge Pi Torrat, Nord, Vilanova i la Geltr�",237.360�,6 hab.,148 m�,No,https://www.idealista.com/inmueble/98603168/
"�tico en plaza mediterranea, s/n, Barri de Mar, Vilanova i la Geltr�",426.000�,3 hab.,97 m�,Si,https://www.idealista.com/inmueble/100696355/
"Casa o chalet independiente en Diseminado Poligon 37, Nord, Vilanova i la Geltr�",490.000�,3 hab.,278 m�,No,https://www.idealista.com/inmueble/94686797/
"D�plex en viladellops, s/n, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",580.000�,5 hab.,180 m�,Si,https://www.idealista.com/inmueble/99930395/
"Piso en calle de Tarragona, Centre Vila - La Geltr�, Vilanova i la Geltr�",85.000�,3 hab.,55 m�,No,https://www.idealista.com/inmueble/100748591/
"Chalet pareado en calle Riu Ebre, La Collada - Sis Camins, Vilanova i la Geltr�",400.000�,3 hab.,283 m�,Si,https://www.idealista.com/inmueble/101043429/
"Piso en calle de la Mare Isabel Ventosa, Les Casernes - Sant Jordi, Vilanova i la Geltr�",194.000�,2 hab.,105 m�,No,https://www.idealista.com/inmueble/97752435/
"Piso en Montmell, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",238.000�,3 hab.,123 m�,No,https://www.idealista.com/inmueble/96013534/
"Piso en avenida de Vilafranca del Pened�s, Nord, Vilanova i la Geltr�",192.850�,3 hab.,136 m�,No,https://www.idealista.com/inmueble/100792470/
"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",240.000�,2 hab.,58 m�,No,https://www.idealista.com/inmueble/100686467/
"Chalet adosado en sis camins, La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,4 hab.,150 m�,Si,https://www.idealista.com/inmueble/95299107/
"Piso en calle anys dels negats, 9, Barri de Mar, Vilanova i la Geltr�",380.000�,3 hab.,97 m�,No,https://www.idealista.com/inmueble/100686417/
"Piso en rambla de Pep Ventura, Nord, Vilanova i la Geltr�",82.800�,3 hab.,71 m�,No,https://www.idealista.com/inmueble/99976646/
"Piso en rambla de la Pau, s/n, Barri de Mar, Vilanova i la Geltr�",550.000�,3 hab.,101 m�,Si,https://www.idealista.com/inmueble/97701199/
"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",425.000�,4 hab.,260 m�,Si,https://www.idealista.com/inmueble/98778851/
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",232.000�,3 hab.,142 m�,Si,https://www.idealista.com/inmueble/99597322/
"Piso en rambla de la Pau, s/n, Barri de Mar, Vilanova i la Geltr�",495.000�,3 hab.,122 m�,Si,https://www.idealista.com/inmueble/97701013/
"Piso en calle de la Torre d'Enveja, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",259.000�,4 hab.,105 m�,Si,https://www.idealista.com/inmueble/100538391/
"Piso en avenida d'Eduard Toldr�, Les Casernes - Sant Jordi, Vilanova i la Geltr�",89.990�,2 hab.,41 m�,No,https://www.idealista.com/inmueble/98187039/
"Piso en rambla de la Pau, s/n, Barri de Mar, Vilanova i la Geltr�",550.000�,3 hab.,122 m�,Si,https://www.idealista.com/inmueble/97701177/
"Chalet pareado en Torre d'Enveja, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",430.000�,4 hab.,271 m�,Si,https://www.idealista.com/inmueble/99434902/
"Piso en plaza Pla�a De Les Casernes, s/n, Centre Vila - La Geltr�, Vilanova i la Geltr�",229.000�,4 hab.,98 m�,No,https://www.idealista.com/inmueble/99677596/
"Chalet adosado en Centre Vila - La Geltr�, Vilanova i la Geltr�",345.000�,4 hab.,352 m�,Si,https://www.idealista.com/inmueble/100599493/
"Piso en calle Mallorca, 19, Nord, Vilanova i la Geltr�",136.000�,2 hab.,61 m�,No,https://www.idealista.com/inmueble/101045944/
"Piso en Torre d'enveja, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",180.000�,3 hab.,97 m�,Si,https://www.idealista.com/inmueble/100778548/
"Casa o chalet independiente en avenida de Somella, 48, Fondo Somella - Santa Maria, Vilanova i la Geltr�",344.990�,3 hab.,120 m�,No,https://www.idealista.com/inmueble/93780456/
"Piso en Alosa, 27, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",315.000�,3 hab.,99 m�,Si,https://www.idealista.com/inmueble/99245269/
"Piso en rambla de Pep Ventura esquina Carrer del Bag�s, s/n, Nord, Vilanova i la Geltr�",224.900�,3 hab.,97 m�,No,https://www.idealista.com/inmueble/100767401/
"Piso en avenida Nansa, 7, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",138.372�,2 hab.,62 m�,No,https://www.idealista.com/inmueble/100769234/
"Piso en rambla de Pep Ventura esquina Carrer del Bag�s, s/n, Nord, Vilanova i la Geltr�",249.500�,3 hab.,99 m�,No,https://www.idealista.com/inmueble/100767399/
"Piso en rambla de Pep Ventura esquina Carrer del Bag�s, s/n, Nord, Vilanova i la Geltr�",219.500�,3 hab.,90 m�,No,https://www.idealista.com/inmueble/100767398/
"D�plex en calle Nou, Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/96291625/
"Chalet pareado en Garbell, s/n, La Collada - Sis Camins, Vilanova i la Geltr�",300.000�,3 hab.,105 m�,Si,https://www.idealista.com/inmueble/100629150/
"�tico en calle de les Can�ries, 26, Barri de Mar, Vilanova i la Geltr�",150.000�,2 hab.,75 m�,No,https://www.idealista.com/inmueble/100014339/
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",246.000�,4 hab.,108 m�,Si,https://www.idealista.com/inmueble/100967202/
"Casa o chalet independiente en plaza Poligon 42, 123, Nord, Vilanova i la Geltr�",197.000�,4 hab.,114 m�,Si,https://www.idealista.com/inmueble/98636010/
"Chalet en ronda Ib�rica, La Collada - Sis Camins, Vilanova i la Geltr�",310.000�,4 hab.,160 m�,No,https://www.idealista.com/inmueble/95246508/
"Casa o chalet independiente en Subida Far de Sant Cristofol, Barri de Mar, Vilanova i la Geltr�",2.800.000�,5 hab.,302 m�,Si,https://www.idealista.com/inmueble/81166845/
"Piso en calle de Sant Pere, 53, Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,3 hab.,78 m�,No,https://www.idealista.com/inmueble/96223604/
"Piso en calle de Joan Llaverias, 57, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",258.000�,3 hab.,100 m�,No,https://www.idealista.com/inmueble/98306068/
"Chalet pareado en La geltru, Les Casernes - Sant Jordi, Vilanova i la Geltr�",450.000�,6 hab.,455 m�,No,https://www.idealista.com/inmueble/98746053/
"Piso en avenida de Francesc Maci�, Centre Vila - La Geltr�, Vilanova i la Geltr�",180.000�,4 hab.,101 m�,No,https://www.idealista.com/inmueble/98674820/
"Casa o chalet independiente en calle de Santa Anna, Centre Vila - La Geltr�, Vilanova i la Geltr�",220.000�,6 hab.,215 m�,No,https://www.idealista.com/inmueble/100237199/
"Chalet pareado en calle de l'Esgl�sia, Centre Vila - La Geltr�, Vilanova i la Geltr�",220.000�,4 hab.,168 m�,No,https://www.idealista.com/inmueble/99973796/
"Chalet pareado en La geltru, Les Casernes - Sant Jordi, Vilanova i la Geltr�",450.000�,6 hab.,455 m�,No,https://www.idealista.com/inmueble/98746053/
"Piso en avenida de Francesc Maci�, Centre Vila - La Geltr�, Vilanova i la Geltr�",180.000�,4 hab.,101 m�,No,https://www.idealista.com/inmueble/98674820/
"Piso en rambla Sant Jordi, Les Casernes - Sant Jordi, Vilanova i la Geltr�",814.000�,3 hab.,90 m�,No,https://www.idealista.com/inmueble/99610948/
"D�plex en calle de Sant Antoni, Centre Vila - La Geltr�, Vilanova i la Geltr�",155.000�,2 hab.,76 m�,Si,https://www.idealista.com/inmueble/98998475/
"Piso en camino Masia en Fr�deric, s/n, Nord, Vilanova i la Geltr�",275.000�,4 hab.,90 m�,Si,https://www.idealista.com/inmueble/100975859/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,4 hab.,84 m�,No,https://www.idealista.com/inmueble/100025496/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",150.000�,3 hab.,80 m�,No,https://www.idealista.com/inmueble/100091217/
"Chalet adosado en Domenech i Montaner, La Collada - Sis Camins, Vilanova i la Geltr�",297.800�,4 hab.,169 m�,Si,https://www.idealista.com/inmueble/99138034/
"Piso en calle del Correu, Centre Vila - La Geltr�, Vilanova i la Geltr�",138.500�,3 hab.,60 m�,No,https://www.idealista.com/inmueble/100196091/
"Finca r�stica en Diseminado Poligon, Nord, Vilanova i la Geltr�",300.000�,6 hab.,65 m�,No,https://www.idealista.com/inmueble/100765532/
"Chalet adosado en quixot, La Collada - Sis Camins, Vilanova i la Geltr�",394.000�,3 hab.,209 m�,Si,https://www.idealista.com/inmueble/100695519/
"Casa o chalet independiente en Pi, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",660.000�,5 hab.,464 m�,Si,https://www.idealista.com/inmueble/98840643/
"Casa o chalet independiente en poligon, Nord, Vilanova i la Geltr�",151.000�,2 hab.,80 m�,No,https://www.idealista.com/inmueble/100314587/
"Casa rural en rio francoli, Nord, Vilanova i la Geltr�",167.000�,3 hab.,96 m�,No,https://www.idealista.com/inmueble/97124156/
"Chalet adosado en Riu Tajo, La Collada - Sis Camins, Vilanova i la Geltr�",210.000�,7 hab.,165 m�,No,https://www.idealista.com/inmueble/99134657/
"�tico en Barri de Mar, Vilanova i la Geltr�",860.000�,3 hab.,135 m�,No,https://www.idealista.com/inmueble/97910925/
"Finca r�stica en poligono, Nord, Vilanova i la Geltr�",130.000�,1 hab.,50 m�,No,https://www.idealista.com/inmueble/100108210/
"Piso en Nord, Vilanova i la Geltr�",192.850�,3 hab.,116 m�,No,https://www.idealista.com/inmueble/96450814/
"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",154.000�,1 hab.,55 m�,Si,https://www.idealista.com/inmueble/100235050/
"Piso en Barri de Mar, Vilanova i la Geltr�",341.300�,4 hab.,118 m�,No,https://www.idealista.com/inmueble/99767189/
"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",157.000�,1 hab.,60 m�,Si,https://www.idealista.com/inmueble/100235070/
"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",154.000�,1 hab.,60 m�,Si,https://www.idealista.com/inmueble/95919262/
"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",357.500�,4 hab.,106 m�,No,https://www.idealista.com/inmueble/96614346/
"Piso en rambla de Sant Jordi, 28, Les Casernes - Sant Jordi, Vilanova i la Geltr�",150.000�,1 hab.,59 m�,Si,https://www.idealista.com/inmueble/95940746/
"Piso en Barri de Mar, Vilanova i la Geltr�",165.000�,3 hab.,65 m�,No,https://www.idealista.com/inmueble/101040951/
"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",368.500�,4 hab.,106 m�,No,https://www.idealista.com/inmueble/96614356/
"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",188.000�,2 hab.,66 m�,Si,https://www.idealista.com/inmueble/100235062/
"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",156.000�,1 hab.,61 m�,Si,https://www.idealista.com/inmueble/100235058/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",199.900�,3 hab.,68 m�,No,https://www.idealista.com/inmueble/99630222/
"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",157.000�,1 hab.,60 m�,Si,https://www.idealista.com/inmueble/100235070/
"D�plex en La Collada - Sis Camins, Vilanova i la Geltr�",449.000�,4 hab.,343 m�,Si,https://www.idealista.com/inmueble/95720775/
"Piso en Nord, Vilanova i la Geltr�",129.000�,3 hab.,91 m�,Si,https://www.idealista.com/inmueble/101037781/
"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,170 m�,Si,https://www.idealista.com/inmueble/95492852/
"Casa o chalet independiente en Barri de Mar, Vilanova i la Geltr�",590.000�,3 hab.,197 m�,Si,https://www.idealista.com/inmueble/101043758/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,3 hab.,78 m�,No,https://www.idealista.com/inmueble/99731488/
"Piso en calle doctor fleming, Centre Vila - La Geltr�, Vilanova i la Geltr�",120.000�,3 hab.,69 m�,No,https://www.idealista.com/inmueble/100950888/
"Piso en calle de l'Havana, Centre Vila - La Geltr�, Vilanova i la Geltr�",250.000�,4 hab.,111 m�,No,https://www.idealista.com/inmueble/95391086/
"Chalet en calle Major, Centre Vila - La Geltr�, Vilanova i la Geltr�",399.000�,4 hab.,200 m�,Si,https://www.idealista.com/inmueble/96283028/
"Piso en Av. Francesc Maci�, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",260.000�,4 hab.,155 m�,Si,https://www.idealista.com/inmueble/100881530/
"Piso en Av. Francesc Macia, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",154.000�,3 hab.,83 m�,No,https://www.idealista.com/inmueble/100765159/
"Piso en Pg. Del Carme, Barri de Mar, Vilanova i la Geltr�",375.000�,3 hab.,86 m�,No,https://www.idealista.com/inmueble/98138756/
"Piso en calle de l'Aigua, Centre Vila - La Geltr�, Vilanova i la Geltr�",149.990�,2 hab.,76 m�,No,https://www.idealista.com/inmueble/91011740/
"Piso en Josep Coroleu, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",120.000�,3 hab.,64 m�,No,https://www.idealista.com/inmueble/100765652/
"Piso en Carlets, Barri de Mar, Vilanova i la Geltr�",270.000�,4 hab.,90 m�,No,https://www.idealista.com/inmueble/100898538/
"Piso en calle d'Isaac Peral, Ribes Roges, Vilanova i la Geltr�",299.000�,4 hab.,100 m�,Si,https://www.idealista.com/inmueble/98948142/
"Piso en paseo Mar�tim, Barri de Mar, Vilanova i la Geltr�",196.000�,1 hab.,43 m�,Si,https://www.idealista.com/inmueble/99738084/
"Piso en avenida Francesc Macia, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",170.000�,3 hab.,93 m�,No,https://www.idealista.com/inmueble/100762183/
"Piso en calle Esculls, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",145.000�,1 hab.,61 m�,No,https://www.idealista.com/inmueble/97625723/
"Piso en Barri de Mar, Vilanova i la Geltr�",190.000�,3 hab.,82 m�,No,https://www.idealista.com/inmueble/94224601/
"Chalet adosado en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",430.000�,5 hab.,271 m�,Si,https://www.idealista.com/inmueble/99539278/
"Piso en calle Esculls, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",125.000�,1 hab.,52 m�,No,https://www.idealista.com/inmueble/99760168/
"Piso en calle de Josep Coroleu, Centre Vila - La Geltr�, Vilanova i la Geltr�",213.000�,4 hab.,98 m�,No,https://www.idealista.com/inmueble/96009992/
"D�plex en calle de Miquel Guans�, Centre Vila - La Geltr�, Vilanova i la Geltr�",249.000�,3 hab.,125 m�,No,https://www.idealista.com/inmueble/98542460/
"Chalet en calle Meridional, Barri de Mar, Vilanova i la Geltr�",237.800�,4 hab.,90 m�,No,https://www.idealista.com/inmueble/100970855/
"Piso en calle del Bruc, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",168.000�,4 hab.,106 m�,No,https://www.idealista.com/inmueble/100214982/
"Piso en Alexandre De Cabanyes, 25, Ribes Roges, Vilanova i la Geltr�",340.000�,3 hab.,98 m�,Si,https://www.idealista.com/inmueble/97560953/
"Chalet pareado en Riu Ebre, 35, La Collada - Sis Camins, Vilanova i la Geltr�",430.000�,4 hab.,435 m�,Si,https://www.idealista.com/inmueble/96450594/
"Piso en calle Econom�a, s/n, Centre Vila - La Geltr�, Vilanova i la Geltr�",179.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/100688092/
"Piso en calle Balears, Barri de Mar, Vilanova i la Geltr�",135.000�,2 hab.,54 m�,No,https://www.idealista.com/inmueble/97327251/
"Chalet en calle de Sitges, Centre Vila - La Geltr�, Vilanova i la Geltr�",330.000�,4 hab.,150 m�,Si,https://www.idealista.com/inmueble/97026236/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,2 hab.,62 m�,Si,https://www.idealista.com/inmueble/100997866/
"Piso en calle Econom�a, 40, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,95 m�,No,https://www.idealista.com/inmueble/100689069/
"D�plex en calle de Miquel Guans�, Centre Vila - La Geltr�, Vilanova i la Geltr�",249.000�,3 hab.,125 m�,No,https://www.idealista.com/inmueble/98542460/
"Piso en Alexandre De Cabanyes, 25, Ribes Roges, Vilanova i la Geltr�",340.000�,3 hab.,98 m�,Si,https://www.idealista.com/inmueble/97560953/
"Chalet en calle Meridional, Barri de Mar, Vilanova i la Geltr�",237.800�,4 hab.,90 m�,No,https://www.idealista.com/inmueble/100970855/
"Torre en L�Arbo�, s/n, Nord, Vilanova i la Geltr�",240.000�,5 hab.,200 m�,Si,https://www.idealista.com/inmueble/93728073/
"Piso en calle del Bruc, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",168.000�,4 hab.,106 m�,No,https://www.idealista.com/inmueble/100214982/
"Chalet adosado en avenida de la Collada, La Collada - Sis Camins, Vilanova i la Geltr�",260.000�,4 hab.,140 m�,Si,https://www.idealista.com/inmueble/100950134/
"Chalet adosado en avenida Sis Camins, s/n, La Collada - Sis Camins, Vilanova i la Geltr�",278.000�,3 hab.,220 m�,Si,https://www.idealista.com/inmueble/93754917/
"Chalet adosado en Sitges, 47, Centre Vila - La Geltr�, Vilanova i la Geltr�",330.000�,4 hab.,240 m�,Si,https://www.idealista.com/inmueble/97490038/
"Piso en calle Econom�a, s/n, Centre Vila - La Geltr�, Vilanova i la Geltr�",179.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/100688092/
"Casa o chalet independiente en Aragai, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",595.000�,4 hab.,205 m�,Si,https://www.idealista.com/inmueble/99526995/
"Piso en Nord, Vilanova i la Geltr�",82.800�,3 hab.,71 m�,No,https://www.idealista.com/inmueble/100729372/
"Mas�a en Nord, Vilanova i la Geltr�",2.600.000�,1 hab.,2.142 m�,No,https://www.idealista.com/inmueble/99241329/
"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",330.000�,4 hab.,112 m�,No,https://www.idealista.com/inmueble/100000685/
"Chalet pareado en La Collada - Sis Camins, Vilanova i la Geltr�",218.000�,3 hab.,155 m�,Si,https://www.idealista.com/inmueble/98388397/
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",73.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/96835504/
